date,title,tenure,location,salary,industry,education,tenure_clean,us_region,salary_usd,industry_group,education_level
2021,senior machine learning engineer,3mo,"sf, remote from canada","$175,000",tech startup,msc stats,0.25,West coast,175000.0,Tech,Master's
2021,principal data scientist,3.5 years,arkansas/remote,$190k,consulting/saas,phd,3.5,Midwest,190000.0,Professional services,PhD
2021,data scientist,~6 months,"hcol, us",125k base,healthcare,bachelors,0.5,Unspecified,125000.0,Healthcare,Bachelor's
2021,senior applied scientist,5 years,sf bay area,$185k,major public tech company,bs/ms/phd in chemical engineering,5.0,West coast,185000.0,Tech,PhD
2021,senior data scientist,0.5 years,"manhattan. wfh guaranteed, office optional forever at my company.","$130k base, 5%-20% bonus based on performance and company performance",crypto,"bs mathematics, bsm finance",0.5,Northeast,130000.0,Finance,Master's
2021,data science manager,6 years starting as ds,"midwest, fully remote","~130,000",market research,"ba econ, ms analytics",6.0,Midwest,130000.0,Professional services,Master's
2021,data scientist product analytics,2.5 years,chicago,$120k,tech,"ba in communication, almost done with an ms data science",2.5,Midwest,120000.0,Tech,Master's
2021,senior data scientist,4 years,minneapolis,185k,tech,masters,4.0,Midwest,185000.0,Tech,Master's
2021,director analytic strategy,<6 months,lcol city in southeast us,180k base,"f500, non tech",bs in economics,0.5,Unspecified,180000.0,Manufacturing,Bachelor's
2021,director of data science,4 years,east coast city not nyc,"$220,000",energy,masters econ,4.0,Northeast,220000.0,"Oil, gas & mining",Master's
2021,senior data scientist,6 months,"nyc, but working remotely",$125k,media analytics,msc data science,0.5,Northeast,125000.0,Professional services,Master's
2021,data scientist,"2 years at this company, 9 years industry experience",sf bay area,"$178,000",company  analytics software,"ma, international relations",2.0,West coast,178000.0,Tech,Master's
2021,data analyst,3.5 years,"richmond, va","$66,800",large bank,bba in computer information systems and i will complete an ms in data analytics engineering in fall of 2023,3.5,Southeast,66800.0,Finance,Master's
2021,senior data analyst,3 yrs,hybrid in office and remote. 3 days in office 2 at home.,"$97,000",wind turbine manufacturer,bs aerospace engineering ms technology management. self taught in all ds things,3.0,Non-US,97000.0,Manufacturing,Master's
2020,data scientist,3yrs,houston,"$140,000",oil and gas,masters in applied statistics,3.0,Unspecified,140000.0,"Oil, gas & mining",Master's
2020,senior business analyst,2 months,pacific nw,"$120,000",faang,bs in completely unrelated field,0.16666666666666666,West coast,120000.0,Big Tech (FAANG),Bachelor's
2020,senior data scientist lead,7 years,large midwestern city,"$135,000",large corporation in biotech/agrotech,phd,7.0,West coast,135000.0,Tech,PhD
2020,data scientist,2 years,us mid-sized midwest city,74000,digital advertising,ms,2.0,Midwest,74000.0,Professional services,Master's
2020,senior software engineer,<6 mo,hcol major tech hub,240k,fintech,b.s. stats tier 2 school,0.5,Non-US,240000.0,Tech,Bachelor's
2020,data scientist,6 months,"arlington, va","$93,000",government contract,ba in mathematics,0.5,Southeast,93000.0,Government,Master's
2020,data scientist,< 1 year,bay area,140k,faang/tech unicorn,master's financial eng,1.0,West coast,140000.0,Tech,Master's
2020,data scientist,1 year,d.c.,"$85,000",defense,masters of science in data science,1.0,Northeast,85000.0,Government,Master's
2020,informatics manager,1 year.,nyc/remote,160k,healthcare,phd,1.0,Northeast,160000.0,Healthcare,PhD
2020,analytics manager,1.5 years in this role,chicago,$107k,travel technology,"ba in communication, halfway through an msds",1.5,Midwest,107000.0,Transport & Logistics,Master's
2020,data science consultant,2 years,"london, uk","base  £65,000",large tech company,phd,2.0,Non-US,78065.835902606,Tech,PhD
2020,data scientist,a little over 2 years,austria,~40k€,education: bsc in comp. sci.,prior experience: 6 month internship in ds,,Unspecified,40980.0,,High School
2020,data scientist,6 months,west coast,"375,000",faang,masters,0.5,West coast,375000.0,Big Tech (FAANG),Master's
2020,machine learning manager,starting in jan 2021,gta canada,$120k,fast food lul,msc in statistics,,Non-US,120000.0,Other industry,Master's
2020,data scientist,1 year,the netherlands,~€40.0000,finance,technical msc,1.0,Non-US,,Finance,Master's
2020,data scientist,1.5 years,dallas,91k,finance,b.s. economics  2019. minor in physics,1.5,Southwest,91000.0,Finance,Bachelor's
2020,machine learning engineer,1yr,"copenhagen, denmark","480,000dkk",media intelligence,"msc software development, beng mechanical engineering",1.0,Non-US,66053.27136697606,Professional services,Master's
2020,senior data scientist,"full-time 1.5 years, half year part-time before that",boston,"$98,000",major financial services company,ms in statistical practice,,Northeast,98000.0,Finance,Master's
2020,lead data scientist,5+ years,nyc,"$185,000",media,ms stats,5.0,Northeast,185000.0,Other industry,Master's
2020,senior data scientist,3.5 years,india,16lpa,consulting mbb,bachelors in engineering,3.5,Non-US,20015.14078487875,Professional services,Bachelor's
2020,quantitative researcher,1 month,hcol west coast city,"$90,000",small startup fintech,"ms math, bs physics",0.08333333333333333,West coast,90000.0,Tech,Master's
2020,machine learning data scientist,1 year,san francisco,"$140,000",large delivery/logistics app,2-year data science masters . economics ba.,1.0,West coast,140000.0,Transport & Logistics,Master's
2020,senior data scientist,3 months into the new role,czech republic,$46k,healthcare,"bsc data science, msc quantitative finance",0.25,Non-US,46000.0,Healthcare,Master's
2020,data scientist,6 months,midwest,125k,high frequency trading,bs pure math + engineering. pure math was a waste but made me look smart,0.5,Midwest,125000.0,Finance,Master's
2020,senior data scientist,2.5 years,"san francisco bay area, california","$160,000",startup / internet,phd in theoretical physics,2.5,West coast,160000.0,Tech,PhD
2020,data scientist,pre-start,remote,"$125,000",very early-stage startup,phd,,Non-US,125000.0,Tech,PhD
2020,senior data analyst,3 years,seattle metro area,$130k,cloud saas,bs economics,3.0,West coast,130000.0,Tech,Bachelor's
2020,senior data scientist,2.5 years,chicago,"96,000","large, non-tech & non-finance company","ms computer science, bs computer science",2.5,Midwest,96000.0,Manufacturing,Master's
2020,data scientist,3 years,southeast us,"$108,500",fintech,masters in analytics,3.0,Unspecified,108500.0,Tech,Master's
2020,data scientist,9 months,seattle,125k,startup,ba in hard science,0.75,West coast,125000.0,Tech,Bachelor's
2020,senior data scientist,1 year,nyc,"$123,500",bulge bracket banks,master's in statistics and applied math,1.0,Northeast,123500.0,Finance,Master's
2020,data scientist,3.5 years,baltimore area,"$87,000",higher education,masters,3.5,Northeast,87000.0,Education,Master's
2020,analytics project manager,1 year,dallas,70k,electronic components distribution,bachelors in industrial engineering,1.0,Southwest,70000.0,Other industry,Bachelor's
2020,lead analyst analytics,1 yr,west coast,"$119,000","education: mba, ms analytics","prior experience: 3 yrs post-mba as a sr analyst, 7 yrs pre-mba non-tech engineering roles",1.0,West coast,119000.0,,Master's
2020,decision scientist,1 years,between the coasts,"105,000",saas,phd,1.0,Non-US,105000.0,Tech,PhD
2020,data science manager,10+ years,east coast,170k,consulting,"masters to get the job, currently working on a ph.d.",10.0,Northeast,170000.0,Professional services,PhD
2020,nlp engineer,<6mo,dmv,110k,health,ba in statistics,0.5,Northeast,110000.0,Healthcare,Bachelor's
2020,data scientist,1 year,hcol east coast,120k,e-commerce,phd engineering,1.0,Northeast,120000.0,Retail & e-commerce,PhD
2020,business analyst power bi developer,7 years,houston,"$90,000",financial consulting,high school,7.0,Unspecified,90000.0,Professional services,High School
2020,senior healthcare analyst,tenure : just started,lcl northeast,"110,000",company/industry : healthcare segment of f100,education : mph and ms,,Northeast,110000.0,Healthcare,Master's
2020,data scientist developer,1y,austria,37k,forecasting for external clients,msc data science with some msc ai courses sprinkled in. ba.,1.0,Unspecified,37000.0,Professional services,Master's
2020,senior data scientist,5,east coast,$140k,tech,masters,5.0,Northeast,140000.0,Tech,Master's
2020,quant trader,< 1 year,chicago,135k,financial services,"undergrad and masters in engineering, ms financial eng",1.0,Midwest,135000.0,Finance,Master's
2020,senior credit analyst,starting next month,connecticut,"$110,000",large cable/communications company,bs in business administration,,Non-US,110000.0,Other industry,Bachelor's
2020,data scientist analytics,1.5 years,bay area,160k,faang,"bs mechanical eng, mba",1.5,West coast,160000.0,Big Tech (FAANG),Master's
2020,senior data analyst,"8 months, 3.5 years with the company",houston,60k,fintech,"self taught, no college degree",0.6666666666666666,Unspecified,60000.0,Tech,High School
2020,data analyst,~1 month,sf,"$115,000",faang,bs in finance/ minor in it,0.08333333333333333,West coast,115000.0,Big Tech (FAANG),Bachelor's
2019,data analyst,7 months,minneapolis,$65k,retail,bs in math and data science,0.5833333333333334,Midwest,65000.0,Retail & e-commerce,Master's
2019,business intelligence engineer iii,3.5 years,seattle,"$110,000",amazon,"bachelors in psychology, masters in i/o psychology",3.5,West coast,110000.0,Big Tech (FAANG),Master's
2019,data scientist,8 months,san francisco,135k,tech company,"bs in operation research, ms in data science",0.6666666666666666,West coast,135000.0,Tech,Master's
2019,machine learning engineer,< 1 year,d.c.,"$170,000",defense,ms cs,1.0,Northeast,170000.0,Government,Master's
2019,data scientist,1.5 years,los angeles,"$95,500",legal,"bs economics, finishing up masters in statistics.",1.5,West coast,95500.0,Professional services,Master's
2019,data scientist,2 years,south florida,100k,financial technology,3x b.s.,2.0,Southeast,100000.0,Tech,Bachelor's
2019,data scientist,< 1 year,greater philadelphia area,$110k,fintech startup,phd,1.0,Northeast,110000.0,Tech,PhD
2019,data scientist,<1 year,greater philadelphia,110k,cpg,phd,1.0,Northeast,110000.0,Manufacturing,PhD
2019,analytics manager,8 month as manager; 2 prior as analyst,midwest,"$101,000 usd",health insurance,"ba mathematics, ms data science",0.6666666666666666,Midwest,101000.0,Finance,Master's
2019,senior data analyst,2 years,india,12 lakh annully/ 16.9k usd,marketing,bachleors,2.0,Non-US,15011.355588659064,Professional services,Bachelor's
2019,senior data scientist,3.5 years,san francisco,$175k,tech,phd/ms/bs in engineering,3.5,West coast,175000.0,Tech,PhD
2019,analytics manager,3 months,midwest,$103k,retail,masters in business analytics ; ba in accounting,0.25,Midwest,103000.0,Retail & e-commerce,Master's
2019,it engineer applications etl development but i technically sound 50% of my time doing dba work as well, 2.5 years,"work remotely, but live in denver","76,700",large healthcare not-for-profit,bs in physics,2.5,West coast,76700.0,Healthcare,Bachelor's
2019,data scientist,starting early 2020,d.c. area,"$105,000",financial,"ms in analytics, bs in math",,Northeast,105000.0,Finance,Master's
2019,data scientist,4 months,"austin, tx","$116,500",fintech,mse,0.3333333333333333,Southwest,116500.0,Tech,Master's
2019,senior data scientist,"4 years in industry, 7 in academia with ml / large data volume / optimization exerience",sf bay,$475k base,tech (already easy enough to identify me and anyone that knows typical pay structures in the bay can guess the company,phd in stem,4.0,West coast,475000.0,Tech,PhD
2019,senior data scientist,1.5 years,remote: i live in the midwest and the salary is adjusted for location,"$127,000",tech,m.a. economics,1.5,Midwest,127000.0,Tech,Master's
2019,data analyst,0.5 years,philippines,usd 15000 per year,portofolio analytics and indices,bs applied mathematics,0.5,Non-US,15000.0,Professional services,Master's
2019,senior data scientist,1 month,remote,"$165,000",ad tech,"phd, cs",0.08333333333333333,Non-US,165000.0,Professional services,PhD
2019,data scientist,2 years,netherlands,"59,000 eur",travel,mechanical engineering,2.0,Non-US,60445.5,Transport & Logistics,High School
2019,algorithm developer mostly do modeling work for cyberphysical systems,3years,austin tx,$160000,oil/gas,"ms compe, bs cs",3.0,Southwest,160000.0,"Oil, gas & mining",Master's
2019,biostatistician data scientist,6 months,miami/ft. lauderdale,52.5k,clinical research organization,b.s. statistics,0.5,Southeast,52500.0,Healthcare,Bachelor's
2019,data scientist,2yrs,houston,"$136,000",oil and gas,masters in applied statistics,2.0,Unspecified,136000.0,"Oil, gas & mining",Master's
2019,data scientist,1 year,midwest,"83,000",fortune 100,ms statistics,1.0,Midwest,83000.0,Manufacturing,Master's
2019,data scientist,1.5 years,bay area,$155k,fb,phd in engineering,1.5,West coast,155000.0,Big Tech (FAANG),PhD
2019,data scientist,2.5 yrs,"irving, tx",130k,entertainment,"msc psychology, msc data science",2.5,Southwest,130000.0,Other industry,Master's
2019,data scientist,< 1 yr,nyc,165k,"healthtech, reinforcement learning",bachelor's,1.0,Northeast,165000.0,Healthcare,Bachelor's
2019,senior data scientist,been here 1 month,la,160k,tech,bs engineering/ ms in ds,,West coast,160000.0,Tech,Master's
2019,data scientist,"3 months in current role, 2 years as data analyst",st. louis,"~$95,000",healthcare,masters,0.25,Midwest,95000.0,Healthcare,Master's
2019,data scientist,starting spring 2020,seattle,"118,000",big tech company,"bs in cs, data science. completing ms in cs",,West coast,118000.0,Tech,Master's
2019,senior business intelligence analyst,4 months,riverside county,"$88,000",beverage/cpg,"bs pure mathematics, ms applied mathematics",0.3333333333333333,Non-US,88000.0,Manufacturing,Master's
2019,senior data scientist,2.5,denver metro,"$151,000",internet/web tech,ms,2.5,West coast,151000.0,Tech,Master's
2019,data scientist,1.5 years,san francisco,187k,fb,phd,1.5,West coast,187000.0,Big Tech (FAANG),PhD
2019,director of data science,"6 months at current company, 6.5 years post phd experience","houston, tx",200k,"small company, very niche segment in the entertainment space",phd in engineering,0.5,Southwest,200000.0,Other industry,PhD
2019,data scientist, 1.5 yrs,chicago,$110k,tech startup,phd,1.5,Midwest,110000.0,Tech,PhD
2019,junior data scientist,1.25 years,central europe,$800-900/mo,big 4,"bs in finance, finishing msc in financial engineering",1.25,Non-US,10200.0,Professional services,Master's
2019,director,** 5 years,** san francisco,** 185k,** financial services,** masters,5.0,West coast,185000.0,Finance,Master's
2019,data analyst ii,3 years,dallas,"$85,000",pharmaceutical distribution,something worse than a liberal arts degree,3.0,Southwest,85000.0,Healthcare,High School
2019,data scientist,just started,nyc,175k,generic tech startup,ms,,Northeast,175000.0,Tech,Master's
2019,director data science,~5 years,nyc,$230k,tech,phd,5.0,Northeast,230000.0,Tech,PhD
2019,data analyst,13 months,sacramento,"~$54,000",academia,b.s.,1.0833333333333333,West coast,54000.0,Education,Bachelor's
2019,data analytics manager,"4mo as manager, 11mo as data analyst",sf bay area,"$105,000","energy startup, ~80 employees.","ba from canadian university, 6 month ds bootcamp.",0.3333333333333333,West coast,105000.0,Tech,Bachelor's
2019,data scientist people analytics human capital,4 months,greater nyc,"$145,000",fortune 50 - global tech company/ hr analytics,,0.3333333333333333,Northeast,145000.0,Tech,
2019,senior data scientist,6 years,large midwestern city,"$121,000",large corporation in biotech/agrotech,phd,6.0,West coast,121000.0,Tech,PhD
2019,business data analyst,1.5 years,virginia,"$51,000",dsd logistics,ma,1.5,Southeast,51000.0,Transport & Logistics,Master's
2019,senior analytics consultant,2+yrs,canada,cad 80-85k,consulting,economics ba,2.0,Non-US,63722.29342581423,Professional services,Bachelor's
2019,data scientist,2 years,north carolina,$100k,healthcare,ms,2.0,Southeast,100000.0,Healthcare,Master's
2019,head scientist,6 months,sf bay area,$120k,tech startup,phd,0.5,West coast,120000.0,Tech,PhD
2019,data scientist i,1 year,east coast city,$95k,nonprofit,ms business analytics,1.0,Northeast,95000.0,Other industry,Master's
2019,data analyst,1 year,chicago,$60k,marketing,bachelors in mech eng from an ivy,1.0,Midwest,60000.0,Professional services,Bachelor's
2019,analytics manager,1 year,seattle,$110k,tech,math undergrad degree,1.0,West coast,110000.0,Tech,Master's
2019,data scientist, 1 year,"bay area, ca","$450,000",internet media,berkeley physics phd,1.0,West coast,450000.0,Other industry,PhD
2019,reporting analyst,2 yr,chattanooga tn,"~$58,000",insurance,"b.s. , just started ms analytics",2.0,Southeast,58000.0,Finance,Master's
2019,senior data scientist,1.5 years,bay area,$180k,tech,ba economics,1.5,West coast,180000.0,Tech,Bachelor's
2019,senior analyst, 6mo,seattle,85k,company: academia/public health,phd,0.5,West coast,85000.0,Education,PhD
2019,product analyst,years of experience: 7,sf/bay area,base  $170k,tech,phd,,West coast,170000.0,Tech,PhD
2019,data scientist,just started in october 2019,sf bay area,$120k,tech,ms,,West coast,120000.0,Tech,Master's
2019,data scientist,1 year,south florida,80k,b2b logistics,ms econ in usa,1.0,Southeast,80000.0,Transport & Logistics,Master's
2019,senior consultant data scientist,1 year,nova/dc,"$115,000",technology consulting,"b.s, mechanical engineering",1.0,Northeast,115000.0,Professional services,Bachelor's
2019,research investigator,1.2 years,greater philly area,"117,000",top 10 pharmaceutical company,"ph.d. bioinformatics, bs computer science",1.2,Northeast,117000.0,Healthcare,PhD
2019,bi analyst,~1 years,chicago,48k,logistics & supply chain,bs,1.0,Midwest,48000.0,Transport & Logistics,Bachelor's
2019,data scientist,1 year,nyc,80k,fintech,ba econ,1.0,Northeast,80000.0,Tech,Bachelor's
2019,researcher,~5 years,nyc,$200k,tech,master's,5.0,Northeast,200000.0,Tech,Master's
2019,lead data engineer,< 1yr,toronto,130k,banking,some college,1.0,Non-US,130000.0,Finance,High School
2019,business analyst i,6 months,chicago,"$59,000",large tech company,"ba , self-taught sql/python",0.5,Midwest,59000.0,Tech,Bachelor's
2019,senior data scientist,~1 year,washington dc,121k,finance,phd,1.0,Northeast,121000.0,Finance,PhD
2019,data analyst,2.5 years,"austin, tx","$96,000",ecommerce software,"liberal arts master's degree, also a night bootcamp",2.5,Southwest,96000.0,Tech,Master's
2019,data scientist,4 years,boonies,"100,400",finance,masters in statistics,4.0,Non-US,100400.0,Finance,Master's
2019,data scientist,haven't started yet,"austin, tx",$65k,large automaker,b.s. comp sci,,Southwest,65000.0,Manufacturing,Bachelor's
2019,marketing coordinator,~5 years,ohio,$30k,multifamily housing,bfa ballet and bs political science,5.0,Midwest,30000.0,Other industry,Bachelor's
2019,senior data scientist,8 months,denver,"$130,000",,phd,0.6666666666666666,West coast,130000.0,,PhD
2019,senior systems analyst,"about 6 months full-time, before that was part-time as i finished my ms",boston,95k,finance,"undergrad math, ms applied statistics",0.5,Northeast,95000.0,Finance,Master's
