date,page,title,tenure,location,salary,industry,education,prior_experience,signing_bonus,stock_or_bonus,total_comp,extra_col,tenure_clean,location_clean,salary_pre_clean,salary_clean,salary_currency,FX,salary_usd
2021,1,data science manager,2 years,fully remote,$190k,ad tech,"phd, computer science",5 years as a data scientist,n/a,"profit sharing, ~$20k annually",$210k,,2.0,remote,$190k,190000.0,USD,1.0,190000.0
2021,1,quantitative analyst,< 6 months,lcol midwest city,$75k,financial services,bs mathematics/ms applied statistics,"2 quant internships, 1 unrelated internship",signing bonus: $5k,annual bonus: ~10% salary,~80-85k,,0.5,"midwest, us",$75k,75000.0,USD,1.0,75000.0
2021,1,senior predictive analyst,5 years in current role,"southern, usa","$93,000",financial consulting,bs applied mathematics; minior in applied statistics,n/a,none,none,"$93,000",,5.0,us,"$93,000",93000.0,USD,1.0,93000.0
2021,1,senior data scientist,3 years,lcol midwest,"115,000",financial services,"ms, mba",bi,no,16% annual bonus,,,3.0,"midwest, us","115,000",115000.0,USD,1.0,115000.0
2021,1,data scientist,1.5 years,washington dc,"$88,000",national security,"m.s. in data science, b.s. political science","came straight out of grad school, did 2 internships with federal agencies and worked part time as a researcher throughout school",none,none,88k but i do make and additional 7k helping teach classes at a college nearby,,1.5,"washington dc, us","$88,000",88000.0,USD,1.0,88000.0
2021,1,analytics manager,1y3m,atlanta,$132k,"big box retail, ecommerce division","ba communications, bs psychology","2 years auto industry sales   analyst, 4 years digital/product analytics",none,,10% or greater annual bonus,,13.0,"atlanta, us",$132k,132000.0,USD,1.0,132000.0
2021,1,data scientist nlp,"0, starting next year",socal,"$120,000",healthcare consulting,ms,6 years as data analyst,none,does espp count? 10% merit bonus,"$140,000",,,"socal, us","$120,000",120000.0,USD,1.0,120000.0
2021,1,senior data scientist,< 6 months,west coast,"$160,000",games,phd,7 years industry,"$20,000 cash","$60,000 / 3 year vest + $24,000 annual bonus","$220,000",,0.5,"west coast, us","$160,000",160000.0,USD,1.0,160000.0
2021,1,junior data scientist,2.75 years,karachi pakistan,"120,00 pkr/month",data science services,"b.sc in math, minor in comp sci from an american uni","none, some non data science related internships in college",none,none,"120,000 pkr/month",,2.75,pakistan,"120,00 pkr/month",144000.0,USD,1.0,144000.0
2021,1,data analyst,starting in summer,"washington, dc area","$96,000",financial technology,b.s. economics,no full time experience,$1.5k relocation + $9k signing,up to $7k performance bonus,$106.5k - $113.5k,,,"washington dc, us","$96,000",96000.0,USD,1.0,96000.0
2021,1,data scientist,3 years at current company,austria,"42,000â‚¬ a year",consulting basically,bsc. in comp sci,,$internship 6 month internship,relocation/signing bonus: lol,stock and/or recurring bonuses: nope,,3.0,us,"42,000â‚¬ a year",42000.0,EUR,0.9760858955588092,43029.0
2021,1,data scientist,,d.c. area,gs-11,federal government,"m.s. applied stats, b.s. math",6 years as statistician at environmental consulting firm,offered but not needed . no signing bonus.,bonuses yes but tbd as i started after bonuses went out. 6% match for retirement.,,,,"washington dc, us",gs-11,,USD,1.0,
2021,1,founder programmer,5 years,"oregon, usa.",$10k,software,msc in computational linguistics.,30y as professional programmer in different big tech.,stock and/or recurring bonuses: 8m shares. bootstrapped,total comp: 10k,,,5.0,us,$10k,10000.0,USD,1.0,10000.0
2021,1,data scientist,~1 year,silicon valley,"$170,000 base salary",mid-sized startup,ms in statistics,,"none, i'm a local! no signing bonus either.",,"$224,000",,1.0,"bay area, us","$170,000  ",170000.0,USD,1.0,170000.0
2021,1,senior analytics engineer,2 months,"london, uk","Â£70,000",consumer goods,ms stats,around 7 years in related fields,,,,,0.16666666666666666,"london, uk","Â£70,000",70000.0,GBP,0.8326305514885309,84070.90020280647
2021,1,data analytics & reporting lead,3 months,"remote, dallas tx","$110,000",healthcare,"ms data analytics, ms healthcare analytics, doctoral student - graduation 2023","new grad, self-employed",â—¦ $internship analytics intern for fitness app,"annual bonus: $10,000","$120,000",,0.25,"dallas, us","$110,000",110000.0,USD,1.0,110000.0
2021,1,junior data scientist,2 months,"glasgow, uk","Â£27,000",fintech startup,"meng mechanical engineering, msc machine learning",three month ds internship,"total comp: Â£27,000",,,,0.16666666666666666,uk,"Â£27,000",27000.0,GBP,0.8326305514885309,32427.347221082495
2021,1,head of data scientist and machine learning engineering,1 yrs,south,$240k,finance,msc ds,"10 years from ds, sr ds, manager ds, sr mgr ds, director ds",na,$$$,$300-400k,,1.0,south,$240k,240000.0,USD,1.0,240000.0
2021,1,data scientist,3 years,"office  bengaluru, india",rupees 21 lakhs per annum,brewery,b tech mechanical engineering,3 years as data scientist,,,,,3.0,india,rupees 21 L per annum,2100000.0,INR,79.93948267447536,26269.87228015336
2021,1,senor data analyst,new to the company,bentonville ar,$110k usd,mid size real estate company,bachelors in analytics studying masters in analytics,2-3 years in analytics / reporting positions,none,15% cash bonus,121k total comp,,,"bentonville, us",$110k usd,110000.0,USD,1.0,110000.0
2021,1,senior data scientist,5 years,"atlanta, us",$120k,retail/marketing,"stem undergrad, ms business analytics","2 years senior analyst, 2 years ds, 1 year sds",$coop: none,relocation/signing bonus: $5k,,,5.0,"atlanta, us",$120k,120000.0,USD,1.0,120000.0
2021,1,senior data scientist,3yr,nyc,"$114,000",healthcare,phd bioinformatics,1st job,$5000,none,"$114,000",,3.0,"new york, us","$114,000",114000.0,USD,1.0,114000.0
2021,1,senior analytics analyst, 2.5 yrs,southwest us,"~$95k base , ~$15k bonus",financial services & banking,bs in applied math & bba economics,data analyst/sr. data analyst in insurance,internship/coop: risk analytics co-op while in college,relocation/signing bonus: none,"stock/recurring bonuses: espp , ~$15k company and performance based bonus.",,2.5,us,~$95k  ,95000.0,USD,1.0,95000.0
2021,1,director data science,4 years,fully remote,"$147,000",digital healthcare,"bs, biology; ms, wildlife and fisheries sciences","9 years in research, statistics, biostatistics, and financial/management consultation",$0,$0,~$154k with shitty 401k matching,,4.0,remote,"$147,000",147000.0,USD,1.0,147000.0
2021,1,machine learningops engineer,just starting,"berlin, germany",Â´â‚¬70k,steel industry,"almost msc, [ba economics]",data related jobs for 3 years,,,,,,germany,Â´â‚¬70k,70000.0,EUR,0.9760858955588092,71715.0
2021,1,data scientist,2.5 years in current role,seattle,$203k,faang/tech,masters economics,5 years . interned at the retail company for 2 semesters of masters before being hired full time.,relo fully handled plus three months rent  and bd $20k signing bonus.,"stock and bonus: $400k initial sign on equity grant, ~$100k rsu grants per year, 15% annual bonus. equity on 4 year equal vesting starting immediately.","current stock price ~$350k, 6 month a ago stock price ~$450k ðŸ˜….",,2.5,"seattle, us",$203k,203000.0,USD,1.0,203000.0
2021,1,analytics solutions architecture lead,3 yrs,major metro area,135k,agency,bachelors - non computer science,10 years as analyst,na,have had a few spot bonuses,145k,,3.0,major metro area,135k,135000.0,USD,1.0,135000.0
2021,1,associate data scientist,< 1 year,chicago,"$96,000","large corporation in tech, not faang",ms data science,almost a year as a data analyst for an internship,"$10,000 signing",none,"$106,000",,1.0,"chicago, us","$96,000",96000.0,USD,1.0,96000.0
2021,1,product owner will transition into associate data scientist within a year,1 year 3 months,nj / remote,$100k,big pharma,finish my ms in data science july 2022,4yrs split between finance and real estate analytics,0,0,~$100k,,0.08333333333333333,"new jersey, us",$100k,100000.0,USD,1.0,100000.0
2021,1,data analyst and project manager,"3 years total, .5 with current company",twin cities,$80k,small education nonprofit,bs in me from ivy,2.5 years in marketing data science/analytics,,,,,3.0,twin cities,$80k,80000.0,USD,1.0,80000.0
2021,1,machine learning engineer,2 months,"atlanta, ga us","80k, renegotiate after probationary period.",cybersecurity,"bs mathematics cs minor, ms computational stats in progress.",2 years research in undergrad .,relocation/signing: n/a,stock/bonuses: up for negotiation after probationary period,80k,,0.16666666666666666,"atlanta, us",80k,80000.0,USD,1.0,80000.0
2021,1,data specialist,1 yr,medium col,$86k,biomanufacturing,"b.s. bioengineering, half way done online masters of analytics","1 yr fermentation operator, 3 years process engineer",stock and/or recurring bonuses: 5% bonus 5% profit sharing,total comp: $100k,,,1.0,medium col,$86k,86000.0,USD,1.0,86000.0
2021,1,research associate,4 months,toronto,63k cad,marketing insights and analytics,"master of spatial analysis, hba in city studies, applied stats and gis",,,,,,0.3333333333333333,"toronto, canada",63k cad,63000.0,CAD,1.2946803318692046,48660.660434258134
2021,1,data scientist,1.7 years,sf bay area,$130k,biotech startup,ms statistics,one internship before this job,none,"$10k bonus, options that are of uncertain value",$140k,,1.7,"bay area, us",$130k,130000.0,USD,1.0,130000.0
2021,1,senior data analyst,1 month,san francisco,"$140,000",self-driving car,,,$10k sign on,,~$216k,,0.08333333333333333,"bay area, us","$140,000",140000.0,USD,1.0,140000.0
2021,1,senior data scientist, about 5 years,remote,150k base.,company: sales and marketing for a big tech company.,ms,prior exp: just got this offer few days back. before i worked in a start up for 3.5 years. i was the only ds in the company so responsible for everything related to data like getting requirement to model building to putting into production. before that worked as a ds for a top automaker and an it company.,bonus: 8% and 7k towards 401k.,,,,,remote,150k .,150000.0,USD,1.0,150000.0
2021,1,senior product scientist,8 months,"austin, tx","$120,000",tech,bs business admin undergrad + 3 month ds immersive bootcamp,4 years business intelligence .,none,,"~$150,000 - $160,000 .",,0.6666666666666666,"texas, us","$120,000",120000.0,USD,1.0,120000.0
2021,1,data specialist,~.5 year,chicago,"$80,000",e-commerce,bs stats,~1 year in analyst role,stock and/or recurring bonuses: $3000 eoy bonus for 2021,"total comp: $83,000",,,0.5,"chicago, us","$80,000",80000.0,USD,1.0,80000.0
2021,1,data analyst, < 1 year,"large city in midwestern us, but temp full remote","$65,000",health tech,"b.sc. and m.sc. in an unrelated stem field, post-bach  in applied math","experience: 3 years scientific research, 1 year previous experience as a data analyst",,,,,1.0,"los angeles, us","$65,000",65000.0,USD,1.0,65000.0
2020,1,senior data scientist,1 years,tennessee usa,"104,000",financial,masters in mathematics,5 years as data scientist,0,19% bonus,"~130,000",,1.0,"tennessee, us","104,000",104000.0,USD,1.0,104000.0
2020,1,data science consultant,2 years,washington dc,"$98,000",fedgov,ms/mba,"3 years data analysis, plus prior military experience",stock and/or recurring bonuses: $2000,"total comp: $100,000",,,2.0,"washington dc, us","$98,000",98000.0,USD,1.0,98000.0
2020,1,softwate engineer,1 and half years,lebanon,"15,000",digital company,bachelor degree,worked at 2 banks and a digital company.,0,~800,"~15,800",,1.0,lebanon,"15,000",15000.0,USD,1.0,15000.0
2020,1,data scientist,~1 year,nyc,"$100,000",pe/vc,ms,"4 internships - 3 as a ds, plus research projects in the same industry. no full time experience.","$5,000 signing bonus",15-25% annual bonus,"$105,000",,1.0,"new york, us","$100,000",100000.0,USD,1.0,100000.0
2020,1,crm analyst,2 years.,ireland.,"â‚¬48,000.",retail - fashion.,"bsc maths, msc computer science.",1 year experience as a data science consultant for big 4 accounting firm.,n/a.,10%.,~â‚¬53k.,primary tools: python & sql.,2.0,ireland,"â‚¬48,000.",48000.0,EUR,0.9760858955588092,49176.0
2020,1,principal data scientist,6 months,sf bay,"185,000",software startup,phd,"7 years academia, 2 years product mangement","10,000","180,000","375,000",,0.5,"bay area, us","185,000",185000.0,USD,1.0,185000.0
2020,1,senior engineering lead,8years,usa/canada,$155k,oil and gas,bachelors in engineering,4 years,n/a,$70k,"$225,000",,8.0,canada,$155k,155000.0,USD,1.0,155000.0
2020,1,data scientist,1.5 years,kansas city metro,"$89,300",large tech company,ms applied statistics,6 years data analyst,n/a,1.5% annual,"$90,673",,1.5,"kansas, us","$89,300",89300.0,USD,1.0,89300.0
2020,1,staff data scientist,2 years,d.c. metro,"$120,000",defense,m.s in geoinformatics; working on phd,"2.5 years data science, 3 years data analyst",$0,stock/recurring bonus: $0,"$120,000",,2.0,"washington dc, us","$120,000",120000.0,USD,1.0,120000.0
2020,1,modeling analyst,6mo,dc,"$70,000",insurance,bs in management  from a top undergrad business school,,--,"$2,500 at 6mo mark","$72,500",,0.5,"washington dc, us","$70,000",70000.0,USD,1.0,70000.0
2020,1,senior data engineer,6 months,remote/west coast,"$140,000",consulting,ms/mba - ivy league,5+ years software/bi engineering,"stock and/or recurring bonuses: $20,000","total comp: $160,000",,,0.5,"west coast, us","$140,000",140000.0,USD,1.0,140000.0
2020,1,associate finance manager data science,11 months,new jersey,"93,000",cpg/financial planning & analysis,ms in data science,"3 - 4 years in data analyst role.  creating reports, manipulate data, some exposure to sql in work.","6,000","no stocks, bonuses are still being computed","~ 100,000",,0.9166666666666666,"new jersey, us","93,000",93000.0,USD,1.0,93000.0
2020,1,data scientist intern,1 year,brussels,1400,small pharmaceutical,master,,0,0,0,,1.0,us,1400,,USD,1.0,
2020,1,insights consultant,2 years,new jersey. united states of america.,"$150,000 + ~7% bonus",market research,masters,~12 years,none,none,"$160,000",,2.0,"new jersey, us","$150,000 + ~7% bonus",150000.0,USD,1.0,150000.0
2020,1,lead data scientist,3 yrs,chicago,"120,000",small consultancy,"ba, ma",2 years in related field,n/a,n/a,"120,000",,3.0,"chicago, us","120,000",120000.0,USD,1.0,120000.0
2020,1,data scientist, ~ 6 months,"cambridge, ma","$118,000",company /  tech start up,ba from an lac in math,~ 6 months,reloc bonus: $2k,signing bonus: $0,total: $120k + options,,0.5,uk,"$118,000",118000.0,USD,1.0,118000.0
2020,1,data scientist,"almost 2 years in this position, 1 year as a data analyst at a previous company",nyc,110k,company/  content,masters,boot camp and 1yr as a data analyst,,,,,,"new york, us",110k,110000.0,USD,1.0,110000.0
2020,1,machine learning engineer,1 year,"minsk, belarus",33k,e-commerce,ms in applied maths,2.5y,-,-,33k,,1.0,us,33k,33000.0,USD,1.0,33000.0
2020,1,senior quantitative modeling analyst,2 years,dc,"$125,000",banking,bs in computer science,5 years at another company as a junior qa,"$5,000 signing bonus my first year","$25,000 performance bonus","$150,000",,2.0,"washington dc, us","$125,000",125000.0,USD,1.0,125000.0
2020,1,senior principal data scientist,2.5 years,upper midwest,"$160,000",healthcare,msc in palaeoeconomics,6 years of ai/ml healthcare experience prior to current role,none,$25k yearly bonus and discounted stock purchase,"$185,000 + cheap stock",,2.5,"midwest, us","$160,000",160000.0,USD,1.0,160000.0
2020,1,data analyst,2yrs,denver,"$67,000",travel,bachelors,2yrs of analytics,stock and/or recurring bonuses: 5% bonus,"total comp: $70,000",,,2.0,"denver, us","$67,000",67000.0,USD,1.0,67000.0
2020,1,data scientist,< 6 months,germany,55kâ‚¬,e-commerce,msc information system,3 internships,0,0,paid vacation: 30 days,total comp: 55kâ‚¬,0.5,germany,55kâ‚¬,55000.0,EUR,0.9760858955588092,56347.5
2019,1,machine learning engineer,1year,seattle,$295k,saas,ms,"~15yrs, several faang-ish companies",$75k,"$75k bonus, $270k rsu's per year",$640k,,1.0,"seattle, us",$295k,295000.0,USD,1.0,295000.0
2019,1,manager data analytics science,1yr,pennsylvania lcol area,"$160,000",utility,bs risk analytics | ms data science,9 yrs in various analytical roles  for federal government.,stock: ~$20k-50k,recurring bonuses: ~$20k-50k,~$200k-260k,,1.0,"pennsylvania, us","$160,000",160000.0,USD,1.0,160000.0
2019,1,data engineer,1.5 years,down under,$119k,media,bachelors,2 years of risk analyst/data analyst,stock and/or recurring bonuses: 10% target bonus + share scheme,total comp: ~133k,,,1.5,down under,$119k,119000.0,USD,1.0,119000.0
2019,1,data analyst,1.5 yeaers,atlanta,$60k,the home depot/retail,"bs: accounting, graduate 2020",5 months as a pricing analyst at a real estate company,5% of salary,6% company match if i recall correctly,$63k,,1.5,"atlanta, us",$60k,60000.0,USD,1.0,60000.0
2019,1,marketing manager,2 years,socal,$128k,healthcare,"bs, business","10 years, marketing analysis",$5k,10%,$140.8k,,2.0,"socal, us",$128k,128000.0,USD,1.0,128000.0
2019,1,data analyst,10 months,germany,"$64,5k",medtech,econ phd,prior experience,na,$5.5k **,~$70k,,0.8333333333333334,germany,"$64,5k",64500.0,USD,1.0,64500.0
2019,1,data analyst,start date set in september,nj,"$84,000",consumer packaged goods,2 b.s. data science & applied statistics,,$5k signing bonus,8% eoy target bonus,$95k,,,"new jersey, us","$84,000",84000.0,USD,1.0,84000.0
2021,2,senior data scientist lead,8 years,st louis,"$137,500",large corporation in biotech/agrotech,phd,joined current employer directly out of grad school,full relocation costs + $5500,,"$183,000",,8.0,"st louis, us","$137,500",137500.0,USD,1.0,137500.0
2021,2,data scientist,"4 month internship, 4 months current role","vancouver, bc",$90k,mid-size non tech,"phd, physics",2 years various part-time and contract ds/da work,none,"~10% profit sharing, ~10% performance bonus",~$108k,,0.3333333333333333,canada,$90k,90000.0,USD,1.0,90000.0
2021,2,senior staff data scientist,3 years.,"was in the bay area, now fully remote in a mcol area","$240,000","tech, not faang","ms in mathematics, dropped out of a phd program after masters","13 years, pretty much all of it in the data / ml space.",0,"30% of my base salary as cash bonus, which translates to $72k, and ~$570k per year based on current valuation of stock.",~$882k per year,,3.0,"bay area, us","$240,000",240000.0,USD,1.0,240000.0
2021,2,data scientist,just accepted,illinois,"100k, 14% bonus",caterpillar,"marketing undergrad, mba, self taught analytics and stats",,,,,,,"illinois, us",100k,100000.0,USD,1.0,100000.0
2021,2,graduate trainee data scientist,2 months,"buckinghamshire , uk","Â£27,000",waste management,bsc applied mathematics,none,"total comp: Â£27,000",,,,0.16666666666666666,uk,"Â£27,000",27000.0,GBP,0.8326305514885309,32427.347221082495
2021,2,head of machine learning,< 1 year,germany,"$120,000",startup,phd,"2 years ds, 2 years lead ds",no,"$20,000 yearly bonus","$140,000",,1.0,germany,"$120,000",120000.0,USD,1.0,120000.0
2021,2,process data scientist,7 months,sf bay area,$150k,semiconductors,cheme phd,brief stint as a postdoc + 3.5 years as che,0,rsu comes out to ~20k/year and bonus is set to 20%,$200k,,0.5833333333333334,"bay area, us",$150k,150000.0,USD,1.0,150000.0
2021,2,decision scientist,8 months,office  denver,"$100,000",late stage tech startup,ma economics,"7.5 years at a marketing agency, 5 as qa/swe, 2.5 as data scientist",none,,"~$130,000",,0.6666666666666666,"denver, us","$100,000",100000.0,USD,1.0,100000.0
2021,2,ai engineer,3 months,"london, uk","Â£50,000",consulting,"msc software development, beng mechanical engineering",2 yoe machine learning engineer,"total comp: Â£50,000",,,,0.25,"london, uk","Â£50,000",50000.0,GBP,0.8326305514885309,60050.643002004625
2021,2,data scientist soon to be machine learning engineer,1 year,,"$80,000 -> tbd",health tech startup,"bs computational data science, minor in statistics",2.5 yoe,n/a,< 0.4% amounting to $7000,,,1.0,,"$80,000 -> tbd",80000.0,USD,1.0,80000.0
2021,2,senior product analyst,3.5 years,"bay area, ca",$180k,youtube,level: l5,education: phd,prior experience: at a faang for 4.5 years,stock: $160k granted/$300k vested,annual bonus: $30k,total comp: $370k,3.5,"bay area, us",$180k,180000.0,USD,1.0,180000.0
2021,2,data science manager,> 5 years,hcol,~250k,large public tech company,"phd, math",minimal,total comp: $1.05mm,,,,5.0,,~250k,250000.0,USD,1.0,250000.0
2021,2,senior data analyst,5 mo. 4.5 yrs total,company: pnw. me: ohio,110k,sas saas startup,bachelors in mathematics,da/bi/ds entry to managerial,n/a,stock. begins vesting after 1 year,110k,,0.45,"ohio, us",110k,110000.0,USD,1.0,110000.0
2021,2,senior data scientist, 3 years,"london, uk but fully remote","$92,000 approximately",logistics,bsc mathematics,6 years as a data analyst,bonus: upto 18% depending on company performance,,,,3.0,"london, uk","$92,000 approximately",92000.0,USD,1.0,92000.0
2021,2,incoming data analyst developer,"4 month internship / training, then na",fully remote,$75k,accounting / tax consulting,finishing msc,na,relocation / signing bonus: none,"bonuses depending on clientâ€¦not sure, havenâ€™t started yet",at least $75k,,0.3333333333333333,remote,$75k,75000.0,USD,1.0,75000.0
2021,2,director of data science,1 year,minnesota,"$185,000",health/wellness,phd,2 years ds manager,stock and/or recurring bonuses:,"total comp: ~$200,000.",,,1.0,"minnesota, us","$185,000",185000.0,USD,1.0,185000.0
2021,2,data analyst, starting shortly,"florida, usa","$125,000",finance/investment,bs/ms in industrial engineering,8 month internship as industrial engineer,"signing bonus: $10,000","stock/bonus: $10,000 in equity, eligible for annual bonus","$135,000 - $145,000",,,"florida, us","$125,000",125000.0,USD,1.0,125000.0
2021,2,data scientist, ~2y,bay area,$160k,faang,bs+ms,,$25k,"~$190k/yr stock after appreciation, ~20% annual bonus",~$390k,,2.0,"bay area, us",$160k,160000.0,USD,1.0,160000.0
2021,2,data scientist,< 1 year,lcol,$120k,big n,"stem undergrad, analytics masters","1 year ds, 3 years da",$coop: none,relocation/signing bonus: $5k,,,1.0,,$120k,120000.0,USD,1.0,120000.0
