date,page,title,tenure,location,salary,industry,education,prior_experience,signing_bonus,stock_or_bonus,total_comp,extra_col,tenure_clean,location_clean,salary_pre_clean,salary_clean,salary_currency,FX,salary_usd
2021,2,quantitative modeling data science,4ish years,pittsburgh pa,$115k,finance / banking,ms applied math,engineering in steel and ds in healthcare,n/a,yes,,,4.0,"pittsburgh, us",$115k,115000.0,USD,1.0,115000.0
2021,2,senior machine learning engineer, 1 year,"office in sf, i work remote",200k,"company: publicly traded tech, probably a tier below faang",ms statistics,7 years exp in various ds and da roles,"stock: 10% yearly bonus, 100k equity per year, although stock performance isn't great these days",tc: 320k,,,1.0,"bay area, us",200k,200000.0,USD,1.0,200000.0
2021,2,senior data scientist,< 1 year at this position. held 3 ds positions at 3 companies in 2 years.,nyc / remote,205k,tech,ba poli sci,"4 years data analyst, 2 years ds",stock and/or recurring bonuses: $297k rsus  yearly,total comp: $502k,,,1.0,"new york, us",205k,205000.0,USD,1.0,205000.0
2021,2,lead data scientist,1.5 years,"sÃ£o paulo, brazil",$55k usd,tech/o&g/mining/iot/other pre-ipo spinoff .,"bs geological engineering, ms mechanical engineering",2.5 years as a ds in oil exploration between startups and a f500 o&g company.,"stock and/or recurring bonuses: no idea, i have equity but the company is less than a year old*.",,,,1.5,brazil,$55k usd,55000.0,USD,1.0,55000.0
2021,2,analytics engineering manager,"1 year current role; 6 prior years along data analyst track, ending at sr data analyst","pacific northwest, usa",$150k,saas,bs economics; ba intâ€™l studies,4 years customer success,none,15% bonus; ~$70k annual rsus.,~$240k,,1.0,"northwest, us",$150k,150000.0,USD,1.0,150000.0
2021,2,data scientist,4 years at company,montreal,95k$,oil and gas,bachelor in mechanical engineering,none,n/a,10%,,,4.0,montreal,95k$,95000.0,USD,1.0,95000.0
2021,2,data scientist,2 years,sf/bay area,$187k + bonus,"startup, tech.",none.  i got in before the ds title was used in silicon valley.,11 years,$coop:  no.,"relocation/signing bonus:  no, but they tend to do that here.",,,2.0,"bay area, us",$187k + bonus,187000.0,USD,1.0,187000.0
2021,2,senior data scientist applied scientist,offer,nyc,175k,e-commerce,"bs, ms in math/stats",3 yoe,"stock and/or recurring bonuses: 10% target bonus, 400k/4 years",total comp: 292k,,,,"new york, us",175k,175000.0,USD,1.0,175000.0
2021,2,vp of data science,"6 years: 1 @ vp, 2 @ director, 2 @ manager, 1 @ data scientist",boston area. wfh optional. i go in 1-2 days/week.,"$200k base, $40k bonus target","marketing agency, ~500 people",phd in stem field. ba in physics.,"postdoc related to phd, then insight data science",none,stock: equity bonus equivalent to about 10% of salary yearly,~$260k,,6.0,"boston, us",$200k ,200000.0,USD,1.0,200000.0
2021,2,data analyst,accepting in a couple of days,"london, uk",50k gbp,fintech,bsc maths with stats,2 years data analyst,"bonus:  up to 15%, typically 10% apparently",,,,,"london, uk",50k gbp,50000.0,GBP,0.8326305514885309,60050.643002004625
2021,2,data scientist,3 years,midwest but i wfh,$88.5k,healthcare,"b.s. physics, working on m.s. computer science",academic researcher,-,"private company, no bonuses",$88.5k + full tuition assistance,,3.0,"midwest, us",$88.5k,88500.0,USD,1.0,88500.0
2021,2,solutions architect,6 months,wfh,"$160,000",consulting,"masters in business intelligence, undergrad in economics with a concentration in computer science",3 years with telecommunications company,$5k,qtrly bonus- 20% of my salary during that period ~$8k qterly = $32k annual,$192k,,0.5,remote,"$160,000",160000.0,USD,1.0,160000.0
2021,2,ds quant,1.5 years,washington dc,$150k,finance,ms ds,no industry experience.,stock and/or recurring bonuses:,total comp: $190k,,,1.5,"washington dc, us",$150k,150000.0,USD,1.0,150000.0
2021,2,staff swe machine learning,6 months,sf bay area,$300k,tech,phd,"5yrs postdoc, 4yrs industry",0,~$500k,~$800k,,0.5,"bay area, us",$300k,300000.0,USD,1.0,300000.0
2021,2,product analyst,2 mo,"seattle, wa",$125k,fintech unicorn,,1Â½ yoe at another fintech unicorn as an analyst,0,"$300k over 4 years, no bonuses",$200k  however fluctuates with stock value.,,0.16666666666666666,"seattle, us",$125k,125000.0,USD,1.0,125000.0
2021,2,date engineer,9 months,"manchester, uk","Â£44,000",finance,masters,3 years consultancy,$internship,$coop,relocation/signing bonus:  0,,0.75,uk,"Â£44,000",44000.0,GBP,0.8326305514885309,52844.565841764066
2021,2,data analyst,1year +,singapore,"$40,320",bank,bsc finance & economy,fresh grad,,,,,1.0,singapore,"$40,320",40320.0,USD,1.0,40320.0
2021,2,product data scientist,2 years,toronto,"$113,000 cad",fin tech,ba sociology,joined current employer through acquihire,,,"~$173,000 cad",,2.0,"toronto, canada","$113,000 cad",113000.0,CAD,1.2946803318692046,87280.23220747888
2021,2,head of <program related to data science>,6 yoe in tech + 2 in a startup in a pseudo technical role,"upper midwest, usa, medium cost of living city",$150k,500-employee saas company,master's in computer science,technical product manager at a startup,n/a,"profit sharing $0-22,500. probably $15-22.5k this year.",,,6.0,"midwest, us",$150k,150000.0,USD,1.0,150000.0
2021,2,data analyst,1yr,south carolina,$70k,secured loan financing,bs data science,"n/a, first job after undergrad",n/a,"depends, ~$500",,,1.0,"south carolina, us",$70k,70000.0,USD,1.0,70000.0
2021,2,hpc systems engineer i build the stuff your science runs on i have been an infrastructure architect in past lives,less than a year,"ny-based, remote. i never actually go in.","$186,000",healthcare ai startup,college dropout,about 10 years at fortune 50s prior,"$7,500","15,000 options. 25% target bonus",$247.5k,,,"new york, us","$186,000",186000.0,USD,1.0,186000.0
2021,2,economist senior data scientist,3 months,"london, uk","Â£84,000",american well-known  tech firm,"msc economics, msc data science",2 yoe in econ research in america,"signing bonus: Â£5,000",stock and/or reoccurring bonuses: ~2k  stock - didnâ€™t push very hard on this cause taxes on stocks are a nightmare for americans living abroad,"~Â£9k bonus, paid twice yearly",,0.25,"london, uk","Â£84,000",84000.0,GBP,0.8326305514885309,100885.08024336776
2021,2,data science research assistant,2 months,north of spain,15kâ‚¬,university,currently involved on a degree,"4 months, same position, other laboratory",total comp: none lol,,,,0.16666666666666666,spain,15kâ‚¬,15000.0,EUR,0.9760858955588092,15367.5
2021,2,senior director,<1 year,remote,$250k,tech,phd in engineering,8 years,$15k,$100k,$350k,,1.0,remote,$250k,250000.0,USD,1.0,250000.0
2021,2,quantitative ux researcher,5 years,sf bay area/nyc,$160k,google,b.s. mathematics,n/a,"stock and/or recurring bonuses: $30k bonus, $110k rsus",total comp: $300k,"low to medium stress job, average 40 hours a week.",predominately use r and sql in my role.,5.0,"new york, us",$160k,160000.0,USD,1.0,160000.0
2021,2,data scientist,3 years,london,"â‚¤75,000",legal tech,msc,4x ds internships,â‚¤3000 relocation,,"â‚¤85,000",,3.0,"london, uk","â‚¤75,000",75000.0,USD,1.0,75000.0
2021,2,senior data scientist,-  2 years,"-  cambridge, u.k.",-  60k,-  tech,"-  phd physics, mphys",-   research fellow at cern,- bonus: 3%,- stock: Â£45k vesting schedule over 3 years,"-  Â£76,800",edited for correction,2.0,uk,-  60k,60000.0,USD,1.0,60000.0
2021,2,senior data scientist,4+ years,"houston, tx","$155,000",mid-size tech company,master's in applied statistics,2+ years actuarial experience,"$15,000 signing bonus",20% annual bonus,"$200,000",,4.0,"texas, us","$155,000",155000.0,USD,1.0,155000.0
2021,2,senior data scientist,13+ years,sf bay area,base  225k,faang,ms in industrial engg,signon: 100k,stock: 500k,bonus: 10%,425k,,13.0,"bay area, us",  225k,225000.0,USD,1.0,225000.0
2021,2,data analyst,5 months,"arlington, va","$110,000",public/federal subcontractor,bachelor's science quantitative finance,"2 years in finance, 3.5 years in automotive, both similar positions in scope.",na,na,,,0.4166666666666667,"virginia, us","$110,000",110000.0,USD,1.0,110000.0
2021,2,data scientist consultant,11 months,dc,$104000,government consulting,ms in applied math,zilch,10k,15k + 12k,"$131,000",,0.9166666666666666,"washington dc, us",$104000,104000.0,USD,1.0,104000.0
2021,2,senior data scientist,3 months,new england area,$160k/year,saas,"bs. mech engineering, ms. computer science","3 years as mech eng in medical devices, 2 years as ds at another company",$internship 3 internships as a mech eng in undergrad,$coop,relocation/signing bonus: n/a,,0.25,uk,$160k/year,160000.0,USD,1.0,160000.0
2021,2,data scientist ii,< 6 months,seattle,"$145,000",large corporation in tech,b.s.,4 years in data science at mid-size consultancy,"full relocation costs + $70,000 signing bonus","rsus vesting over 4 years ,","$250,000",,0.5,"seattle, us","$145,000",145000.0,USD,1.0,145000.0
2021,2,data scientist,2 months,"ohio, usa","$110,000",technology,ms comp. sci.,prior experience : 1 year ds,"relocation/signing bonus : <500 shares in non-ipo'd company,","stock and/or other bonuses: ~$2,500/annually, insurance premium covered","~$115,000",,0.16666666666666666,"ohio, us","$110,000",110000.0,USD,1.0,110000.0
2021,2,data scientist,2 yoe,lcol midwest town,$108k,telecom,"undergrad business, masters statistics","1 yoe data analyst/bi, 1 yoe ds",n/a,"rsu: 3k/yr, bonus: target 10%  based on company performance",,,2.0,"midwest, us",$108k,108000.0,USD,1.0,108000.0
2021,2,manager data science, 3yrs,"lcol area , also now full remote.",$165k,f500 utility company,"bs risk analysis, ms data science","prior exp: 12 years in data centric fields. previously for some large contracting companies, and for the government .",been a few years now - but i think it was 10k/5k .,"stock/bonus: ~$30k rsus, ~$30k bonus","~$230,000",,3.0,remote,$165k,165000.0,USD,1.0,165000.0
2021,2,data scientist,8 months,midwest,"$65,000",transportation planning,ba,"none, straight from bachelors to masters to employment",none,try telling the american taxpayer that their hard earned cash needs to go toward the bonuses of bureaucrats,"$65,000",,0.6666666666666666,"midwest, us","$65,000",65000.0,USD,1.0,65000.0
2021,2,senior data scientist,5 yoe,"bay area, ca",$160k,faang,bachelors,"ds related experience, 4 companies",n/a,rsu/bonus ~ 190k,,,5.0,"bay area, us",$160k,160000.0,USD,1.0,160000.0
2021,2,senior machine learning engineer,3mo,"sf, remote from canada","$175,000",tech startup,msc stats,"2 years mle, 1 year lead mle",stock and/or recurring bonuses: 10% bonus + $70k/$0 stock options per year,"total comp: ~$190,000-$260,000",,,0.25,"bay area, us","$175,000",175000.0,USD,1.0,175000.0
2021,2,principal data scientist,3.5 years,arkansas/remote,$190k,consulting/saas,phd,5 years working as both a consultant and a senior manager of consumer research in a fortune 50.,stock: private equity currently worth about $30k/yr,bonus: ~$20k/yr,$240k,,3.5,"kansas, us",$190k,190000.0,USD,1.0,190000.0
2021,2,data scientist,~6 months,"hcol, us",125k base,healthcare,bachelors,2 years as analyst,"stock and/or recurring bonuses: ~10% bonus, 170k rsus",total comp: $180k,,,0.5,us,125k ,125000.0,USD,1.0,125000.0
2021,2,senior applied scientist,5 years,sf bay area,$185k,major public tech company,bs/ms/phd in chemical engineering,"none, still at first job after phd",bonus/stock: $35k target bonus; ~$160k in rsu per year,total comp: ~$380k,,,5.0,"bay area, us",$185k,185000.0,USD,1.0,185000.0
2021,2,senior data scientist,0.5 years,"manhattan. wfh guaranteed, office optional forever at my company.","$130k base, 5%-20% bonus based on performance and company performance",crypto,"bs mathematics, bsm finance","2 years professional at my old company . prior to professional career: summer ds bootcamp, software engineering bootcamp, ds internship.",none,"stock: at first valuation of company, $94k",~$250k,,0.5,"new york, us",$130k ,130000.0,USD,1.0,130000.0
2021,2,data science manager,6 years starting as ds,"midwest, fully remote","~130,000",market research,"ba econ, ms analytics",2 years as data analyst,"bonuses: ~30,000","total comp: ~160,000",,,6.0,"midwest, us","~130,000",130000.0,USD,1.0,130000.0
2021,2,data scientist product analytics,2.5 years,chicago,$120k,tech,"ba in communication, almost done with an ms data science","10+ years in marketing, 3 years in marketing analytics",$15k,$22k rsus,$142k,,2.5,"chicago, us",$120k,120000.0,USD,1.0,120000.0
2021,2,senior data scientist,4 years,minneapolis,185k,tech,masters,,$coop na,relocation/signing bonus: 40k,,,4.0,"minneapolis, us",185k,185000.0,USD,1.0,185000.0
2021,2,director analytic strategy,<6 months,lcol city in southeast us,180k base,"f500, non tech",bs in economics,"9 years various ds/analytic roles, 5 years previous management exp",15k sign on,15% sti & 8% equity target,220k,,0.5,us,180k ,180000.0,USD,1.0,180000.0
2021,2,director of data science,4 years,east coast city not nyc,"$220,000",energy,masters econ,4 years at other companies prior to current role,na,10k per year roughly,"$230,000",,4.0,"east coast, us","$220,000",220000.0,USD,1.0,220000.0
2021,2,senior data scientist,6 months,"nyc, but working remotely",$125k,media analytics,msc data science,3 years data scientist,n/a,$20k bonus,~$145k,,0.5,"new york, us",$125k,125000.0,USD,1.0,125000.0
2021,2,data scientist,"2 years at this company, 9 years industry experience",sf bay area,"$178,000",company  analytics software,"ma, international relations","7 years of ds roles, 2 years in another industry","$20,000",,"$204,700/yr, total netted during 2 year tenure: $1,159,400",,2.0,"bay area, us","$178,000",178000.0,USD,1.0,178000.0
2021,2,data analyst,3.5 years,"richmond, va","$66,800",large bank,bba in computer information systems and i will complete an ms in data analytics engineering in fall of 2023,joined the company straight after undergrad,none,100% match on 401k investments up to 6% of salary,~70k,,3.5,"virginia, us","$66,800",66800.0,USD,1.0,66800.0
2021,2,senior data analyst,3 yrs,hybrid in office and remote. 3 days in office 2 at home.,"$97,000",wind turbine manufacturer,bs aerospace engineering ms technology management. self taught in all ds things,reliability engineer 5 yrs,relocation: $5-7 k i think,bonus: 10% of annual salary based on company performance,"$106,000",edit: iowa. usa,3.0,remote,"$97,000",97000.0,USD,1.0,97000.0
2020,2,data scientist,3yrs,houston,"$140,000",oil and gas,masters in applied statistics,2yrs of actuarial experience,"$15,000 signing bonus",15-30% bonus,"$140,000",,3.0,us,"$140,000",140000.0,USD,1.0,140000.0
2020,2,senior business analyst,2 months,pacific nw,"$120,000",faang,bs in completely unrelated field,4 yrs in previous sba role - 3 yrs in financial analyst role,"$45,000 yr 1 / $38,000 yr 2","$125,000 rsu","year 1 total comp = $168,000",,0.16666666666666666,"pacific nw, us","$120,000",120000.0,USD,1.0,120000.0
2020,2,senior data scientist lead,7 years,large midwestern city,"$135,000",large corporation in biotech/agrotech,phd,joined current employer directly out of grad school,full relocation costs + $5500,,"~$180,000 with full bonus and lti",,7.0,"los angeles, us","$135,000",135000.0,USD,1.0,135000.0
2020,2,data scientist,2 years,us mid-sized midwest city,74000,digital advertising,ms,5 years quality assurance/software engineering,$internship none,$coop none,relocation/signing bonus: 0,stock and/or recurring bonuses: 2000 if we meet utilization targets,2.0,"midwest, us",74000,74000.0,USD,1.0,74000.0
2020,2,senior software engineer,<6 mo,hcol major tech hub,240k,fintech,b.s. stats tier 2 school,"1 year in finance industry, 1.5 years in small tech, both as ds. 1 year co-oping at hedge funds while in school.",60k,60k,360k,,0.5,major tech hub,240k,240000.0,USD,1.0,240000.0
2020,2,data scientist,6 months,"arlington, va","$93,000",government contract,ba in mathematics,data analyst for 1.5 years,,5%,"$97,650 + ~$10,000 for education assistance = ~$107,650",,0.5,"virginia, us","$93,000",93000.0,USD,1.0,93000.0
2020,2,data scientist,< 1 year,bay area,140k,faang/tech unicorn,master's financial eng,2 internships in quant asset management/hedge fund,n/a,60k/yr options on publicly traded stock,200k,,1.0,"bay area, us",140k,140000.0,USD,1.0,140000.0
2020,2,data scientist,1 year,d.c.,"$85,000",defense,masters of science in data science,"3 years as research assistant , 1/2 year analyst intern",n/a,"$2,000","$87,000",,1.0,"washington dc, us","$85,000",85000.0,USD,1.0,85000.0
2020,2,informatics manager,1 year.,nyc/remote,160k,healthcare,phd,"2 years as a data scientist, 2 years in health it",$internship,$coop,relocation/signing bonus: na,stock and/or recurring bonuses: na,1.0,"new york, us",160k,160000.0,USD,1.0,160000.0
2020,2,analytics manager,1.5 years in this role,chicago,$107k,travel technology,"ba in communication, halfway through an msds","3 years in a prior analytics role, 12 years before that in traditional marketing roles",$15k,"12% bonus eligible annually, and merit based stock awards that start vesting after a year",$107-121k,,1.5,"chicago, us",$107k,107000.0,USD,1.0,107000.0
2020,2,data science consultant,2 years,"london, uk","base  Â£65,000",large tech company,phd,3 years as data science consultant for another similar firm,Â£5000 signing bonus in stock,,"~Â£90,000 w/ bonus, stock & benefits",,2.0,"london, uk","  Â£65,000",65000.0,GBP,0.8326305514885309,78065.835902606
2020,2,data scientist,a little over 2 years,austria,~40kâ‚¬,education: bsc in comp. sci.,prior experience: 6 month internship in ds,,,,,,,us,~40kâ‚¬,40000.0,EUR,0.9760858955588092,40980.0
2020,2,data scientist,6 months,west coast,"375,000",faang,masters,e-commerce,,0,"375,000",,0.5,"west coast, us","375,000",375000.0,USD,1.0,375000.0
2020,2,machine learning manager,starting in jan 2021,gta canada,$120k,fast food lul,msc in statistics,,,25% salary bonus. additional stock compensation after first year,$150k,,,canada,$120k,120000.0,USD,1.0,120000.0
2020,2,data scientist,1 year,the netherlands,~â‚¬40.0000,finance,technical msc,about 1.5 years of mostly internships and programming side-jobs.,-,"8% of total salary ""holiday pay"" in may + 13th month in december + â‚¬2k set bonus. total just over â‚¬9000. also significant contribution to pension plan/401k, which is mandatory here.","~â‚¬49.000, which is about $60.000 .",,1.0,netherlands,~â‚¬40.0000,,EUR,0.9760858955588092,
2020,2,data scientist,1.5 years,dallas,91k,finance,b.s. economics  2019. minor in physics,internships and research assistant,10k,n/a,91k,,1.5,"dallas, us",91k,91000.0,USD,1.0,91000.0
2020,2,machine learning engineer,1yr,"copenhagen, denmark","480,000dkk",media intelligence,"msc software development, beng mechanical engineering",18 months of internships,signing bonus: n/a,stock: n/a,78k usd,,1.0,"copenhagen, denmark","480,000dkk",480000.0,DKK,7.266861883845778,66053.27136697606
2020,2,senior data scientist,"full-time 1.5 years, half year part-time before that",boston,"$98,000",major financial services company,ms in statistical practice,pre-ds career teaching,nope,20% bonus eligible,"~ $115k annual, good benefits",,,"boston, us","$98,000",98000.0,USD,1.0,98000.0
2020,2,lead data scientist,5+ years,nyc,"$185,000",media,ms stats,a few years as an analyst,none,20%,"$220,000",,5.0,"new york, us","$185,000",185000.0,USD,1.0,185000.0
2020,2,senior data scientist,3.5 years,india,16lpa,consulting mbb,bachelors in engineering,-,0,2-3 lpa,18-19 lpa,"also, can anyone from india please help me understand if this is a good salary? as i do not have many friends in this domain",3.5,india,16L,1600000.0,INR,79.93948267447536,20015.14078487875
2020,2,quantitative researcher,1 month,hcol west coast city,"$90,000",small startup fintech,"ms math, bs physics","1 year graduate student researcher, 3 years undergraduate student researcher",none,stock options. unknown valuation,"$90,000",,0.08333333333333333,"west coast, us","$90,000",90000.0,USD,1.0,90000.0
2020,2,machine learning data scientist,1 year,san francisco,"$140,000",large delivery/logistics app,2-year data science masters . economics ba.,"2 years investment research analyst, 1yr analyst at small startup",n/a,"stock: $100,000 rsus on signing, $50,000 performance bonus. fully vested after 4 years",$140000 + however you value rsus,,1.0,"bay area, us","$140,000",140000.0,USD,1.0,140000.0
2020,2,senior data scientist,3 months into the new role,czech republic,$46k,healthcare,"bsc data science, msc quantitative finance",3 years in finance and 4 years in aeronautical industry,stock and/or recurring bonuses: 10% bonus eligible annually,total comp: $46-50k annually,,,0.25,czech republic,$46k,46000.0,USD,1.0,46000.0
2020,2,data scientist,6 months,midwest,125k,high frequency trading,bs pure math + engineering. pure math was a waste but made me look smart,a few data science internships + deep learning research,15k,70k because weâ€™re doing really well during covid,210k,,0.5,"midwest, us",125k,125000.0,USD,1.0,125000.0
2020,2,senior data scientist,2.5 years,"san francisco bay area, california","$160,000",startup / internet,phd in theoretical physics,1 year postdoc in academia,"$15,000",some options / no bonuses,"$160,000",,2.5,"bay area, us","$160,000",160000.0,USD,1.0,160000.0
2020,2,data scientist,pre-start,remote,"$125,000",very early-stage startup,phd,1 year in an adjacent field.,none,equity percentage of the company,"$125,000",,,remote,"$125,000",125000.0,USD,1.0,125000.0
2020,2,senior data analyst,3 years,seattle metro area,$130k,cloud saas,bs economics,"3 years of analytics experience, 3 years of customer success/sales",none,15% annual bonus. ~$30k annually in rsus.,~$175-180k,,3.0,"seattle, us",$130k,130000.0,USD,1.0,130000.0
2020,2,senior data scientist,2.5 years,chicago,"96,000","large, non-tech & non-finance company","ms computer science, bs computer science","internship in software engineering, various positions at my university, relevant class projects that i could talk about in interviews",none,none,"96,000",,2.5,"chicago, us","96,000",96000.0,USD,1.0,96000.0
2020,2,data scientist,3 years,southeast us,"$108,500",fintech,masters in analytics,"neuro research, salesforce db admin",0,"$3,000","$111,500","mainly in technical program manager roles running etl teams or making tableau dashboards. company has very little data science leadership, looking for an exit.",3.0,us,"$108,500",108500.0,USD,1.0,108500.0
