date,page,title,tenure,location,salary,industry,education,prior_experience,signing_bonus,stock_or_bonus,total_comp,extra_col,tenure_clean,location_clean,salary_pre_clean,salary_clean,salary_currency,FX,salary_usd
2020,2,data scientist,9 months,seattle,125k,startup,ba in hard science,3 years as a ds prior to this role,n/a,6k-10k/year,131k-135k,,0.75,"seattle, us",125k,125000.0,USD,1.0,125000.0
2020,2,senior data scientist,1 year,nyc,"$123,500",bulge bracket banks,master's in statistics and applied math,previously worked in the advertising industry for 2 years,0,"$8,000","$131,500",,1.0,"new york, us","$123,500",123500.0,USD,1.0,123500.0
2020,2,data scientist,3.5 years,baltimore area,"$87,000",higher education,masters,1 year as data analyst at a marketing firm,,"~$8,000","~95,000",,3.5,"baltimore, us","$87,000",87000.0,USD,1.0,87000.0
2020,2,analytics project manager,1 year,dallas,70k,electronic components distribution,bachelors in industrial engineering,supply chain internships and industrial engineering internships while in college.,,,,,1.0,"dallas, us",70k,70000.0,USD,1.0,70000.0
2020,2,lead analyst analytics,1 yr,west coast,"$119,000","education: mba, ms analytics","prior experience: 3 yrs post-mba as a sr analyst, 7 yrs pre-mba non-tech engineering roles",relocation/signing bonus: $10k/$26k,stock and/or recurring bonuses: ~$21k/yr,total comp: ~140k,,,1.0,"west coast, us","$119,000",119000.0,USD,1.0,119000.0
2020,2,decision scientist,1 years,between the coasts,"105,000",saas,phd,~5 years in academia post-phd,n/a,n/a,"105,000",,1.0,between the coasts,"105,000",105000.0,USD,1.0,105000.0
2020,2,data science manager,10+ years,east coast,170k,consulting,"masters to get the job, currently working on a ph.d.","research full time for 1 year, part time/ volunteer while working for another 8, started doing professional consulting gig after.","$internship i did a research fellowship prior to moving to industry, but no internship",$coop nope,"relocation/signing bonus: $60,000","stock and/or recurring bonuses: dependent on company performance - recently was 30%, previously as high as 60%",10.0,"east coast, us",170k,170000.0,USD,1.0,170000.0
2020,2,nlp engineer,<6mo,dmv,110k,health,ba in statistics,research + an internship during undergrad. i am basically still a recent grad.,na,nope lol,110k,,0.5,"washington dc, us",110k,110000.0,USD,1.0,110000.0
2020,2,data scientist,1 year,hcol east coast,120k,e-commerce,phd engineering,post doc only,n/a,"15k bonus. at a pre-ipo startup, equity is valued around $30k/yr.","$135k, don't count equity as it's paper money",,1.0,"east coast, us",120k,120000.0,USD,1.0,120000.0
2020,2,business analyst power bi developer,7 years,houston,"$90,000",financial consulting,high school,aml compliance analyst,no,no,"$90,000",,7.0,us,"$90,000",90000.0,USD,1.0,90000.0
2020,2,senior healthcare analyst,tenure : just started,lcl northeast,"110,000",company/industry : healthcare segment of f100,education : mph and ms,prior exp:,4.2 years hospital analytics .,2.5 years hospital research,"signon: 3,000",bonus : variable 10%,,"northeast, us","110,000",110000.0,USD,1.0,110000.0
2020,2,data scientist developer,1y,austria,37k,forecasting for external clients,msc data science with some msc ai courses sprinkled in. ba.,,none,none,37k,,1.0,us,37k,37000.0,USD,1.0,37000.0
2020,2,senior data scientist,5,east coast,$140k,tech,masters,4 years,,$20k,$160k,,5.0,"east coast, us",$140k,140000.0,USD,1.0,140000.0
2020,2,quant trader,< 1 year,chicago,135k,financial services,"undergrad and masters in engineering, ms financial eng",,stock and/or recurring bonuses: 50k,total comp: 185k,,,1.0,"chicago, us",135k,135000.0,USD,1.0,135000.0
2020,2,senior credit analyst,starting next month,connecticut,"$110,000",large cable/communications company,bs in business administration,"5 years experience as a project manager, worked on a lot of automation/data related software products. data analyst for 2 years after that.",none,10% bonus,"$121,000",,,connecticut,"$110,000",110000.0,USD,1.0,110000.0
2020,2,data scientist analytics,1.5 years,bay area,160k,faang,"bs mechanical eng, mba",data analyst at non-faang large tech company,n/a,50k/yr,210k,,1.5,"bay area, us",160k,160000.0,USD,1.0,160000.0
2020,2,senior data analyst,"8 months, 3.5 years with the company",houston,60k,fintech,"self taught, no college degree",i  worked previously in banking for 6 years and then became a reporting analyst at my current company,n/a,10% if the company does well,66k,"duties include: etl, using sql to query large datasets, dashboard creation in tableau and power bi, using python for exploratory data analysis, report automation, and presenting said dashboards to executives. i totally feel like iâ€™m underpaid, but iâ€™ve only been in this role 8 months and i have no college degree, so iâ€™m afraid to jump ship.",0.6666666666666666,us,60k,60000.0,USD,1.0,60000.0
2020,2,data analyst,~1 month,sf,"$115,000",faang,bs in finance/ minor in it,it audit at accounting firm,,"stock: $100,000/ 4 years - 10% bonus","~$150,000",,0.08333333333333333,"bay area, us","$115,000",115000.0,USD,1.0,115000.0
2019,2,data analyst,7 months,minneapolis,$65k,retail,bs in math and data science,,$5k,$1.5k,$71.5k,,0.5833333333333334,"minneapolis, us",$65k,65000.0,USD,1.0,65000.0
2019,2,business intelligence engineer iii,3.5 years,seattle,"$110,000",amazon,"bachelors in psychology, masters in i/o psychology",4 years as a consultant with deloitte,"stock and/or recurring bonuses: $75,000","total comp: $185,000",,,3.5,"seattle, us","$110,000",110000.0,USD,1.0,110000.0
2019,2,data scientist,8 months,san francisco,135k,tech company,"bs in operation research, ms in data science",1.25 year at large tech company as ds,15k,65k/year,195k,,0.6666666666666666,"bay area, us",135k,135000.0,USD,1.0,135000.0
2019,2,machine learning engineer,< 1 year,d.c.,"$170,000",defense,ms cs,"data analyst: 1 year, data scientist: 1 year",~5-10k,~10%,~185-205k,,1.0,"washington dc, us","$170,000",170000.0,USD,1.0,170000.0
2019,2,data scientist,1.5 years,los angeles,"$95,500",legal,"bs economics, finishing up masters in statistics.",,none,annual bonus largely dependent on performance and state of the firm. between 5-10k,"$100,000-$105,000",,1.5,"los angeles, us","$95,500",95500.0,USD,1.0,95500.0
2019,2,data scientist,2 years,south florida,100k,financial technology,3x b.s.,2-3 years finance/it,n/a,5-10%,110k,,2.0,"florida, us",100k,100000.0,USD,1.0,100000.0
2019,2,data scientist,< 1 year,greater philadelphia area,$110k,fintech startup,phd,ds bootcamp,$internship,$coop,relocation/signing bonus: none,stock and/or recurring bonuses: didn't get around to it.,1.0,"philadelphia, us",$110k,110000.0,USD,1.0,110000.0
2019,2,data scientist,<1 year,greater philadelphia,110k,cpg,phd,none,"equity with current value ~$50k, 4yr vest",10% cash bonus,"~$120k, not counting equity",,1.0,"philadelphia, us",110k,110000.0,USD,1.0,110000.0
2019,2,analytics manager,8 month as manager; 2 prior as analyst,midwest,"$101,000 usd",health insurance,"ba mathematics, ms data science",9 years as data analyst in health care,n/a; i do get a small remote stipend,n/a,"$103,000 usd",,0.6666666666666666,"midwest, us","$101,000 usd",101000.0,USD,1.0,101000.0
2019,2,senior data analyst,2 years,india,12 lakh annully/ 16.9k usd,marketing,bachleors,11 years in data analysis,none,1lakh/1.1k usd,14 lakh/ 19.7k usd,,2.0,india,12 L annully/ 16.9k usd,1200000.0,INR,79.93948267447536,15011.355588659064
2019,2,senior data scientist,3.5 years,san francisco,$175k,tech,phd/ms/bs in engineering,still at first job,-,"~30k annual bonus target, ~$70k per year in rsu at current stock price",$275k,,3.5,"bay area, us",$175k,175000.0,USD,1.0,175000.0
2019,2,analytics manager,3 months,midwest,$103k,retail,masters in business analytics ; ba in accounting,multiple data analyst roles for the last five years,none,"8% annual bonus, divided up by overall company performance and individual performance, though i won't get one for this year since i started so late.",$110k,,0.25,"midwest, us",$103k,103000.0,USD,1.0,103000.0
2019,2,it engineer applications etl development but i technically sound 50% of my time doing dba work as well, 2.5 years,"work remotely, but live in denver","76,700",large healthcare not-for-profit,bs in physics,8 years total in various data-related positions,no,"stock/recurring bonus: pension plan, potential 5% bonus based on group goals","total compensation: ~85,000-90,000",,2.5,"denver, us","76,700",76700.0,USD,1.0,76700.0
2019,2,data scientist,starting early 2020,d.c. area,"$105,000",financial,"ms in analytics, bs in math",,1k/15k,"total comp: ~$120,000",,,,"washington dc, us","$105,000",105000.0,USD,1.0,105000.0
2019,2,data scientist,4 months,"austin, tx","$116,500",fintech,mse,,none,7.5% annual bonus,4 weeks pto,work from home as needed,0.3333333333333333,"texas, us","$116,500",116500.0,USD,1.0,116500.0
2019,2,senior data scientist,"4 years in industry, 7 in academia with ml / large data volume / optimization exerience",sf bay,$475k base,tech (already easy enough to identify me and anyone that knows typical pay structures in the bay can guess the company,phd in stem,relocation/signing bonus: relocation costs covered. no signing,stock and/or recurring bonuses: 5% of base in options,,,,4.0,"bay area, us",$475k ,475000.0,USD,1.0,475000.0
2019,2,senior data scientist,1.5 years,remote: i live in the midwest and the salary is adjusted for location,"$127,000",tech,m.a. economics,4 years,"$22,000",other benefits: worth mentioning that good health insurance is paid for 100%,"stock and/or recurring bonuses: i wanna say $24,000 rsus and $19,000 cash","total comp: $170,000",1.5,"midwest, us","$127,000",127000.0,USD,1.0,127000.0
2019,2,data analyst,0.5 years,philippines,usd 15000 per year,portofolio analytics and indices,bs applied mathematics,internship at a local bank,none,none,usd 15000 per year,,0.5,philippines,usd 15000 per year,15000.0,USD,1.0,15000.0
2019,2,senior data scientist,1 month,remote,"$165,000",ad tech,"phd, cs",5 years,n/a,quarterly bonuses,">$165,000",,0.08333333333333333,remote,"$165,000",165000.0,USD,1.0,165000.0
2019,2,data scientist,2 years,netherlands,"59,000 eur",travel,mechanical engineering,4 years,n/a,n/a,,,2.0,netherlands,"59,000 eur",59000.0,EUR,0.9760858955588092,60445.5
2019,2,algorithm developer mostly do modeling work for cyberphysical systems,3years,austin tx,$160000,oil/gas,"ms compe, bs cs",dod work.,,"$33k bonus, $100k new rsus/year",$300k,,3.0,"texas, us",$160000,160000.0,USD,1.0,160000.0
2019,2,biostatistician data scientist,6 months,miami/ft. lauderdale,52.5k,clinical research organization,b.s. statistics,7 years contracting data management services,none,comp: health insurance / 401k,stock and/or recurring bonuses: bi-annual performance-based 5% raise,,0.5,"miami, us",52.5k,52500.0,USD,1.0,52500.0
2019,2,data scientist,2yrs,houston,"$136,000",oil and gas,masters in applied statistics,2yrs of actuarial experience,"$15,000 signing bonus",15-30% bonus,"$163,000",,2.0,us,"$136,000",136000.0,USD,1.0,136000.0
2019,2,data scientist,1 year,midwest,"83,000",fortune 100,ms statistics,none,"5,000","5,000-12,000","93,000-100,000",,1.0,"midwest, us","83,000",83000.0,USD,1.0,83000.0
2019,2,data scientist,1.5 years,bay area,$155k,fb,phd in engineering,1 year non-tech company @ ~$110k comp,no internship or coop,relocation/signing bonus: $16k/$10k,stock and/or recurring bonuses: $50k stock and $15k bonus,total comp: $220k,1.5,"bay area, us",$155k,155000.0,USD,1.0,155000.0
2019,2,data scientist,2.5 yrs,"irving, tx",130k,entertainment,"msc psychology, msc data science",15 yrs,"none, local",20k,150k,,2.5,"texas, us",130k,130000.0,USD,1.0,130000.0
2019,2,data scientist,< 1 yr,nyc,165k,"healthtech, reinforcement learning",bachelor's,2 yoe in rl,"none, same city","performance based bonus, probably won't hit",165k,,1.0,"new york, us",165k,165000.0,USD,1.0,165000.0
2019,2,senior data scientist,been here 1 month,la,160k,tech,bs engineering/ ms in ds,,n/a was locall,7k stock option,,,,"los angeles, us",160k,160000.0,USD,1.0,160000.0
2019,2,data scientist,"3 months in current role, 2 years as data analyst",st. louis,"~$95,000",healthcare,masters,nothing relevant,n/a,zilch,"~$95,000",,0.25,"st louis, us","~$95,000",95000.0,USD,1.0,95000.0
2019,2,data scientist,starting spring 2020,seattle,"118,000",big tech company,"bs in cs, data science. completing ms in cs",3 data science internships,30k,"130k / 4 years, 0-20% salary bonus per year",~ 165k,,,"seattle, us","118,000",118000.0,USD,1.0,118000.0
2019,2,senior business intelligence analyst,4 months,riverside county,"$88,000",beverage/cpg,"bs pure mathematics, ms applied mathematics",,none,some stock program i haven't looked into. 10% annual bonus.,"~$100,000",,0.3333333333333333,riverside county,"$88,000",88000.0,USD,1.0,88000.0
2019,2,senior data scientist,2.5,denver metro,"$151,000",internet/web tech,ms,"1 year, also in web tech","$5,000","$100,000","~$250,000",,2.5,"denver, us","$151,000",151000.0,USD,1.0,151000.0
2019,2,data scientist,1.5 years,san francisco,187k,fb,phd,3 years in bay area tech companies,50k signing,"90k rsu, 30k bonus",305k,,1.5,"bay area, us",187k,187000.0,USD,1.0,187000.0
2019,2,director of data science,"6 months at current company, 6.5 years post phd experience","houston, tx",200k,"small company, very niche segment in the entertainment space",phd in engineering,"cpg, distribution, software.","none, was local","30% recurring bonus, given small share of company which only has any value if we sell the company.",260k,,0.5,"texas, us",200k,200000.0,USD,1.0,200000.0
2019,2,data scientist, 1.5 yrs,chicago,$110k,tech startup,phd,2 yrs data scientist at a fortune 11,no,a few %,$110-115k,,1.5,"chicago, us",$110k,110000.0,USD,1.0,110000.0
2019,2,junior data scientist,1.25 years,central europe,$800-900/mo,big 4,"bs in finance, finishing msc in financial engineering",1 year as an a actuary,stock and/or recurring bonuses: np.nan,total comp: $800-900/mo,,,1.25,central europe,$800-900/mo,10200.0,USD,1.0,10200.0
2019,2,director,** 5 years,** san francisco,** 185k,** financial services,** masters,**,** do not remember,** rsus $100k per year / year-end bonus $70k per year,** 355k,,5.0,"bay area, us",** 185k,185000.0,USD,1.0,185000.0
2019,3,data analyst ii,3 years,dallas,"$85,000",pharmaceutical distribution,something worse than a liberal arts degree,2 small startups,n/a,up to 8% bonus per year,"~$92,000","mostly work with programmers to acquire data from clients. not hard work, but get to do a lot of programming in sql and create my own python applications whenever i want. my boss loves when i make our lives easier.",3.0,"dallas, us","$85,000",85000.0,USD,1.0,85000.0
2019,3,data scientist,just started,nyc,175k,generic tech startup,ms,6 years of ds and analytics stuff,lol nope,"5% cash bonus, stock options with e = 0",183k,,,"new york, us",175k,175000.0,USD,1.0,175000.0
2019,3,director data science,~5 years,nyc,$230k,tech,phd,ad tech,stock and/or recurring bonuses: 45k rsu / 50k bonus,total comp: 325k,,,5.0,"new york, us",$230k,230000.0,USD,1.0,230000.0
2019,3,data analyst,13 months,sacramento,"~$54,000",academia,b.s.,4 years doin' other stuff,n/a,n/a,"~$54,000",,1.0833333333333333,"california, us","~$54,000",54000.0,USD,1.0,54000.0
2019,3,data analytics manager,"4mo as manager, 11mo as data analyst",sf bay area,"$105,000","energy startup, ~80 employees.","ba from canadian university, 6 month ds bootcamp.",two years in qa technician role at a faang,n/a,"stock, up to 10% performance bonus.",$105-135k,,0.3333333333333333,"bay area, us","$105,000",105000.0,USD,1.0,105000.0
2019,3,data scientist people analytics human capital,4 months,greater nyc,"$145,000",fortune 50 - global tech company/ hr analytics,,b.sc. sociology '13,m.a. cognitive science '15,m.sc. learning analytics '16,ph.d. cognitive science  '2020,prior experience:,0.3333333333333333,"new york, us","$145,000",145000.0,USD,1.0,145000.0
2019,3,senior data scientist,6 years,large midwestern city,"$121,000",large corporation in biotech/agrotech,phd,joined current employer directly out of grad school,full relocation costs + $5500,15% annual bonus,"~$139,000 with full bonus",,6.0,"los angeles, us","$121,000",121000.0,USD,1.0,121000.0
2019,3,business data analyst,1.5 years,virginia,"$51,000",dsd logistics,ma,data manager for university professor,no clue,ditto,"$51,000",,1.5,"virginia, us","$51,000",51000.0,USD,1.0,51000.0
2019,3,senior analytics consultant,2+yrs,canada,cad 80-85k,consulting,economics ba,internship,,,,,2.0,canada,cad 80-85k,82500.0,CAD,1.2946803318692046,63722.29342581423
2019,3,data scientist,2 years,north carolina,$100k,healthcare,ms,none,lol,~2k,$102k,,2.0,"north carolina, us",$100k,100000.0,USD,1.0,100000.0
2019,3,head scientist,6 months,sf bay area,$120k,tech startup,phd,academia,stock and/or recurring bonuses: tbd,total comp: 120k,,,0.5,"bay area, us",$120k,120000.0,USD,1.0,120000.0
2019,3,data scientist i,1 year,east coast city,$95k,nonprofit,ms business analytics,~10 years of highly quantitative market research,none,possible profit-sharing,~$100k?,,1.0,"east coast, us",$95k,95000.0,USD,1.0,95000.0
2019,3,data analyst,1 year,chicago,$60k,marketing,bachelors in mech eng from an ivy,internships not in the industry/field/position,,,,,1.0,"chicago, us",$60k,60000.0,USD,1.0,60000.0
2019,3,analytics manager,1 year,seattle,$110k,tech,math undergrad degree,3 years analytics consulting,stock and/or recurring bonuses: 20k bonus,total comp: 130k,"started as an analyst, then lead a small team when consulting. now manage 7 person team after i went full time for my client. expecting a promotion at the end of this year or will find one in the market. targeting around 160k based on what i do and what others in similar roles make i know, as my work had expanded a lot but not my title or pay in the last year.",,1.0,"seattle, us",$110k,110000.0,USD,1.0,110000.0
2019,3,data scientist, 1 year,"bay area, ca","$450,000",internet media,berkeley physics phd,2 years,signing bonus: $0,"stock bonus: $25,000","$475,000",,1.0,"bay area, us","$450,000",450000.0,USD,1.0,450000.0
2019,3,reporting analyst,2 yr,chattanooga tn,"~$58,000",insurance,"b.s. , just started ms analytics",none,,5% annual bonus,~60k,,2.0,"chattanooga, us","~$58,000",58000.0,USD,1.0,58000.0
2019,3,senior data scientist,1.5 years,bay area,$180k,tech,ba economics,4 years in data analysis in tech,stock and/or recurring bonuses: 35k stocks/15% bonus,relocation/sign-on bonus: 25k,240k,,1.5,"bay area, us",$180k,180000.0,USD,1.0,180000.0
2019,3,senior analyst, 6mo,seattle,85k,company: academia/public health,phd,postdoc/none,total compensation: ~100k,,,,0.5,"seattle, us",85k,85000.0,USD,1.0,85000.0
2019,3,product analyst,years of experience: 7,sf/bay area,base  $170k,tech,phd,annual stock vest: 130k,bonus: ~10% of base,total comp: 320k,,,,"bay area, us",  $170k,170000.0,USD,1.0,170000.0
2019,3,data scientist,just started in october 2019,sf bay area,$120k,tech,ms,0 full time experience,$5k,nothing,$125k,,,"bay area, us",$120k,120000.0,USD,1.0,120000.0
2019,3,data scientist,1 year,south florida,80k,b2b logistics,ms econ in usa,1 year as a data scientist,2k,na,80k,,1.0,"florida, us",80k,80000.0,USD,1.0,80000.0
2019,3,senior consultant data scientist,1 year,nova/dc,"$115,000",technology consulting,"b.s, mechanical engineering",consultant - data analyst at accenture for ~ 3 years,n/a,will find out soon after appraisals are done,salary + annual bonus,,1.0,"washington dc, us","$115,000",115000.0,USD,1.0,115000.0
2019,3,research investigator,1.2 years,greater philly area,"117,000",top 10 pharmaceutical company,"ph.d. bioinformatics, bs computer science",one summer internship as an undergrad at a biotech company plus relevant research experience during my phd,"relocation totally handled, but i'm on the hook to pay it back if i leave within 2 years","8% bonus target per year, plus company- and personal-performance multipliers",~125-130k,,1.2,"philadelphia, us","117,000",117000.0,USD,1.0,117000.0
2019,3,bi analyst,~1 years,chicago,48k,logistics & supply chain,bs,logistics & supply chain,stock and/or recurring bonuses: n/a,total comp: 48k,,,1.0,"chicago, us",48k,48000.0,USD,1.0,48000.0
2019,3,data scientist,1 year,nyc,80k,fintech,ba econ,"1 year as data analyst, different industry",0,15%,~90k,,1.0,"new york, us",80k,80000.0,USD,1.0,80000.0
2019,3,researcher,~5 years,nyc,$200k,tech,master's,advertising analytics,stock and/or recurring bonuses: $35k rsu/$40k bonus,total comp: $275k,,,5.0,"new york, us",$200k,200000.0,USD,1.0,200000.0
2019,3,lead data engineer,< 1yr,toronto,130k,banking,some college,"~25yrs overall, ~8 in data engineering",40k,30k/yr rsu,~180k,,1.0,"toronto, canada",130k,130000.0,USD,1.0,130000.0
2019,3,business analyst i,6 months,chicago,"$59,000",large tech company,"ba , self-taught sql/python",n/a,n/a,"~$10,000","$80,000",,0.5,"chicago, us","$59,000",59000.0,USD,1.0,59000.0
2019,3,senior data scientist,~1 year,washington dc,121k,finance,phd,"~1 year, senior ds",15k,3-5% base,125k,,1.0,"washington dc, us",121k,121000.0,USD,1.0,121000.0
2019,3,data analyst,2.5 years,"austin, tx","$96,000",ecommerce software,"liberal arts master's degree, also a night bootcamp",,none,nothing recurring,"$96,000",,2.5,"texas, us","$96,000",96000.0,USD,1.0,96000.0
2019,3,data scientist,4 years,boonies,"100,400",finance,masters in statistics,none,none,7200,"107,600",,4.0,boonies,"100,400",100400.0,USD,1.0,100400.0
2019,3,data scientist,haven't started yet,"austin, tx",$65k,large automaker,b.s. comp sci,,"not sure, but i know others who also moved from my area and they report about $12k.",recurring 10% annual raise for 3 yrs,$85k,,,"texas, us",$65k,65000.0,USD,1.0,65000.0
2019,3,marketing coordinator,~5 years,ohio,$30k,multifamily housing,bfa ballet and bs political science,none,stock and/or recurring bonuses: none,total comp: 30k,,,5.0,"ohio, us",$30k,30000.0,USD,1.0,30000.0
2019,3,senior data scientist,8 months,denver,"$130,000",,phd,3 years at 2 companies as a ds,1k relocation,10% annual bonus + stock stuff,"$130-143,000",,0.6666666666666666,"denver, us","$130,000",130000.0,USD,1.0,130000.0
2019,3,senior systems analyst,"about 6 months full-time, before that was part-time as i finished my ms",boston,95k,finance,"undergrad math, ms applied statistics","grad school projects, internship here, part-time here while finishing school",n/a,~20% annual bonus,~ $115k,,0.5,"boston, us",95k,95000.0,USD,1.0,95000.0
